message,label
Get your instant loan of ₹2.5 lakhs. Just Telegram interview to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via tcs.com/careers.,real
HCL is hiring driver. Candidates must interview scheduled officially via careers.infosys.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via linkedin.com.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via linkedin.com.,real
Immediate job opening for data entry operator at Infosys. Telegram interview to [email].,fake
Immediate job opening for support staff at Infosys. pay ₹799 to [email].,fake
Get your instant loan of ₹5 lakhs. Just pay ₹799 to start the process.,fake
Immediate job opening for data entry operator at Wipro. pay ₹799 to [email].,fake
Infosys is hiring data entry operator. Candidates must HR email confirmation via careers.infosys.com.,real
TCS is hiring driver. Candidates must apply online via tcs.com/careers.,real
Immediate job opening for driver at Flipkart. pay ₹799 to [email].,fake
Immediate job opening for security officer at Amazon. Telegram interview to [email].,fake
Get your instant loan of ₹1 lakh. Just Google Form submission to start the process.,fake
Capgemini is hiring security officer. Candidates must submit resume via careers page via linkedin.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via linkedin.com.,real
Immediate job opening for driver at Amazon. Google Form submission to [email].,fake
Get your instant loan of ₹5 lakhs. Just WhatsApp resume to start the process.,fake
Immediate job opening for software developer at HCL. send ₹1299 to [email].,fake
Immediate job opening for software developer at HCL. send ₹1299 to [email].,fake
Get your instant loan of ₹10 lakhs. Just pay ₹799 to start the process.,fake
Get your instant loan of ₹2.5 lakhs. Just Google Form submission to start the process.,fake
TCS is hiring backend engineer. Candidates must interview scheduled officially via careers.infosys.com.,real
Flipkart is hiring security officer. Candidates must submit resume via careers page via amazon.jobs.,real
Tech Mahindra is hiring driver. Candidates must interview scheduled officially via tcs.com/careers.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via careers.infosys.com.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via careers.infosys.com.,real
"Get your instant loan of ₹50,000. Just send ₹1299 to start the process.",fake
Immediate job opening for driver at Infosys. WhatsApp resume to [email].,fake
Immediate job opening for backend engineer at Capgemini. WhatsApp resume to [email].,fake
Capgemini is hiring driver. Candidates must interview scheduled officially via careers.infosys.com.,real
Get your instant loan of ₹3 lakhs. Just send ₹1299 to start the process.,fake
Get your instant loan of ₹10 lakhs. Just pay ₹799 to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via linkedin.com.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via naukri.com.,real
Immediate job opening for support staff at Zomato. Google Form submission to [email].,fake
Immediate job opening for security officer at Capgemini. send ₹1299 to [email].,fake
Infosys is hiring security officer. Candidates must HR email confirmation via careers.infosys.com.,real
Get your instant loan of ₹3 lakhs. Just Telegram interview to start the process.,fake
Immediate job opening for driver at Infosys. send ₹1299 to [email].,fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via amazon.jobs.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via tcs.com/careers.,real
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
"Get your instant loan of ₹50,000. Just pay ₹799 to start the process.",fake
Infosys is hiring driver. Candidates must HR email confirmation via amazon.jobs.,real
Immediate job opening for support staff at Capgemini. send ₹1299 to [email].,fake
HCL is hiring driver. Candidates must submit resume via careers page via linkedin.com.,real
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
Get your instant loan of ₹1 lakh. Just pay ₹799 to start the process.,fake
Amazon is hiring backend engineer. Candidates must interview scheduled officially via careers.infosys.com.,real
Immediate job opening for data entry operator at Amazon. pay ₹799 to [email].,fake
Immediate job opening for security officer at Flipkart. pay ₹799 to [email].,fake
Get your instant loan of ₹2.5 lakhs. Just WhatsApp resume to start the process.,fake
You are eligible for a personal loan of ₹5 lakhs. Apply securely via amazon.jobs.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via tcs.com/careers.,real
Immediate job opening for security officer at Infosys. Telegram interview to [email].,fake
Get your instant loan of ₹1 lakh. Just Telegram interview to start the process.,fake
Amazon is hiring support staff. Candidates must apply online via tcs.com/careers.,real
You are eligible for a personal loan of ₹5 lakhs. Apply securely via tcs.com/careers.,real
Immediate job opening for backend engineer at TCS. Google Form submission to [email].,fake
You are eligible for a personal loan of ₹5 lakhs. Apply securely via naukri.com.,real
Get your instant loan of ₹10 lakhs. Just Google Form submission to start the process.,fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via amazon.jobs.,real
Immediate job opening for driver at Zomato. Google Form submission to [email].,fake
Immediate job opening for driver at Wipro. send ₹1299 to [email].,fake
Get your instant loan of ₹10 lakhs. Just Telegram interview to start the process.,fake
Wipro is hiring support staff. Candidates must interview scheduled officially via tcs.com/careers.,real
Immediate job opening for data entry operator at Amazon. Google Form submission to [email].,fake
"Get your instant loan of ₹50,000. Just send ₹1299 to start the process.",fake
"Get your instant loan of ₹50,000. Just send ₹1299 to start the process.",fake
Get your instant loan of ₹2.5 lakhs. Just Telegram interview to start the process.,fake
"Get your instant loan of ₹50,000. Just send ₹1299 to start the process.",fake
Get your instant loan of ₹10 lakhs. Just Telegram interview to start the process.,fake
Amazon is hiring data entry operator. Candidates must interview scheduled officially via careers.infosys.com.,real
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via amazon.jobs.,real
HCL is hiring software developer. Candidates must interview scheduled officially via naukri.com.,real
Immediate job opening for security officer at Infosys. pay ₹799 to [email].,fake
Wipro is hiring support staff. Candidates must interview scheduled officially via tcs.com/careers.,real
Immediate job opening for data entry operator at Tech Mahindra. Telegram interview to hr.tech [email].,fake
Capgemini is hiring security officer. Candidates must interview scheduled officially via tcs.com/careers.,real
Immediate job opening for security officer at Infosys. WhatsApp resume to [email].,fake
Immediate job opening for support staff at Zomato. Google Form submission to [email].,fake
Get your instant loan of ₹10 lakhs. Just send ₹1299 to start the process.,fake
Tech Mahindra is hiring security officer. Candidates must HR email confirmation via tcs.com/careers.,real
Immediate job opening for backend engineer at Tech Mahindra. send ₹1299 to hr.tech [email].,fake
You are eligible for a personal loan of ₹10 lakhs. Apply securely via linkedin.com.,real
Swiggy is hiring software developer. Candidates must submit resume via careers page via careers.infosys.com.,real
Immediate job opening for support staff at HCL. send ₹1299 to [email].,fake
Get your instant loan of ₹5 lakhs. Just Telegram interview to start the process.,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via naukri.com.",real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via careers.infosys.com.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via tcs.com/careers.,real
Immediate job opening for driver at Flipkart. pay ₹799 to [email].,fake
Zomato is hiring backend engineer. Candidates must apply online via careers.infosys.com.,real
Amazon is hiring data entry operator. Candidates must submit resume via careers page via careers.infosys.com.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via amazon.jobs.,real
"You are eligible for a personal loan of ₹50,000. Apply securely via linkedin.com.",real
Immediate job opening for software developer at Flipkart. pay ₹799 to [email].,fake
Get your instant loan of ₹2.5 lakhs. Just send ₹1299 to start the process.,fake
You are eligible for a personal loan of ₹10 lakhs. Apply securely via careers.infosys.com.,real
Zomato is hiring support staff. Candidates must submit resume via careers page via amazon.jobs.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via tcs.com/careers.,real
Get your instant loan of ₹3 lakhs. Just Telegram interview to start the process.,fake
Infosys is hiring driver. Candidates must apply online via amazon.jobs.,real
TCS is hiring support staff. Candidates must interview scheduled officially via careers.infosys.com.,real
Get your instant loan of ₹10 lakhs. Just Telegram interview to start the process.,fake
Get your instant loan of ₹2.5 lakhs. Just send ₹1299 to start the process.,fake
Swiggy is hiring backend engineer. Candidates must submit resume via careers page via linkedin.com.,real
Capgemini is hiring security officer. Candidates must submit resume via careers page via careers.infosys.com.,real
HCL is hiring security officer. Candidates must submit resume via careers page via careers.infosys.com.,real
"You are eligible for a personal loan of ₹50,000. Apply securely via linkedin.com.",real
Get your instant loan of ₹2.5 lakhs. Just WhatsApp resume to start the process.,fake
Immediate job opening for software developer at Flipkart. send ₹1299 to [email].,fake
Immediate job opening for security officer at Flipkart. WhatsApp resume to [email].,fake
Get your instant loan of ₹10 lakhs. Just Telegram interview to start the process.,fake
TCS is hiring backend engineer. Candidates must submit resume via careers page via tcs.com/careers.,real
Get your instant loan of ₹10 lakhs. Just WhatsApp resume to start the process.,fake
"Get your instant loan of ₹50,000. Just pay ₹799 to start the process.",fake
Immediate job opening for software developer at Capgemini. pay ₹799 to [email].,fake
Get your instant loan of ₹10 lakhs. Just pay ₹799 to start the process.,fake
Immediate job opening for backend engineer at Infosys. Google Form submission to [email].,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via careers.infosys.com.",real
TCS is hiring backend engineer. Candidates must apply online via linkedin.com.,real
Tech Mahindra is hiring data entry operator. Candidates must HR email confirmation via tcs.com/careers.,real
Wipro is hiring security officer. Candidates must HR email confirmation via linkedin.com.,real
TCS is hiring software developer. Candidates must HR email confirmation via linkedin.com.,real
Get your instant loan of ₹5 lakhs. Just Google Form submission to start the process.,fake
Zomato is hiring backend engineer. Candidates must apply online via careers.infosys.com.,real
Tech Mahindra is hiring driver. Candidates must apply online via linkedin.com.,real
Swiggy is hiring data entry operator. Candidates must submit resume via careers page via careers.infosys.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via tcs.com/careers.,real
Immediate job opening for software developer at Infosys. Telegram interview to [email].,fake
TCS is hiring backend engineer. Candidates must apply online via amazon.jobs.,real
HCL is hiring support staff. Candidates must HR email confirmation via linkedin.com.,real
Immediate job opening for support staff at Wipro. Google Form submission to [email].,fake
Immediate job opening for driver at Capgemini. WhatsApp resume to [email].,fake
Get your instant loan of ₹1 lakh. Just WhatsApp resume to start the process.,fake
Tech Mahindra is hiring backend engineer. Candidates must HR email confirmation via tcs.com/careers.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via tcs.com/careers.,real
Immediate job opening for support staff at Flipkart. Google Form submission to [email].,fake
Immediate job opening for driver at Amazon. pay ₹799 to [email].,fake
Get your instant loan of ₹10 lakhs. Just Google Form submission to start the process.,fake
TCS is hiring security officer. Candidates must HR email confirmation via amazon.jobs.,real
Wipro is hiring software developer. Candidates must apply online via careers.infosys.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via linkedin.com.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via careers.infosys.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via linkedin.com.,real
Get your instant loan of ₹1 lakh. Just Google Form submission to start the process.,fake
Zomato is hiring data entry operator. Candidates must submit resume via careers page via amazon.jobs.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via naukri.com.,real
Amazon is hiring security officer. Candidates must submit resume via careers page via amazon.jobs.,real
You are eligible for a personal loan of ₹5 lakhs. Apply securely via tcs.com/careers.,real
Infosys is hiring backend engineer. Candidates must HR email confirmation via amazon.jobs.,real
Get your instant loan of ₹2.5 lakhs. Just WhatsApp resume to start the process.,fake
Capgemini is hiring driver. Candidates must apply online via tcs.com/careers.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via naukri.com.,real
Get your instant loan of ₹2.5 lakhs. Just WhatsApp resume to start the process.,fake
Immediate job opening for backend engineer at TCS. Telegram interview to [email].,fake
Immediate job opening for backend engineer at Infosys. pay ₹799 to [email].,fake
Zomato is hiring security officer. Candidates must submit resume via careers page via amazon.jobs.,real
Infosys is hiring data entry operator. Candidates must HR email confirmation via amazon.jobs.,real
"Get your instant loan of ₹50,000. Just Google Form submission to start the process.",fake
Get your instant loan of ₹2.5 lakhs. Just pay ₹799 to start the process.,fake
Get your instant loan of ₹3 lakhs. Just pay ₹799 to start the process.,fake
Amazon is hiring driver. Candidates must interview scheduled officially via linkedin.com.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via naukri.com.,real
Immediate job opening for support staff at Wipro. WhatsApp resume to [email].,fake
You are eligible for a personal loan of ₹10 lakhs. Apply securely via careers.infosys.com.,real
Immediate job opening for data entry operator at Swiggy. WhatsApp resume to [email].,fake
Immediate job opening for data entry operator at TCS. Google Form submission to [email].,fake
Immediate job opening for software developer at HCL. WhatsApp resume to [email].,fake
Immediate job opening for driver at Swiggy. send ₹1299 to [email].,fake
Capgemini is hiring security officer. Candidates must interview scheduled officially via tcs.com/careers.,real
Amazon is hiring software developer. Candidates must apply online via careers.infosys.com.,real
Wipro is hiring driver. Candidates must apply online via careers.infosys.com.,real
Immediate job opening for backend engineer at Swiggy. Google Form submission to [email].,fake
Get your instant loan of ₹1 lakh. Just send ₹1299 to start the process.,fake
Immediate job opening for backend engineer at Infosys. pay ₹799 to [email].,fake
Zomato is hiring driver. Candidates must HR email confirmation via tcs.com/careers.,real
TCS is hiring data entry operator. Candidates must HR email confirmation via naukri.com.,real
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via naukri.com.,real
"Get your instant loan of ₹50,000. Just WhatsApp resume to start the process.",fake
Capgemini is hiring data entry operator. Candidates must HR email confirmation via amazon.jobs.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via linkedin.com.,real
Immediate job opening for backend engineer at HCL. WhatsApp resume to [email].,fake
Immediate job opening for driver at Capgemini. WhatsApp resume to [email].,fake
Tech Mahindra is hiring support staff. Candidates must submit resume via careers page via amazon.jobs.,real
Get your instant loan of ₹1 lakh. Just WhatsApp resume to start the process.,fake
Get your instant loan of ₹2.5 lakhs. Just pay ₹799 to start the process.,fake
Capgemini is hiring software developer. Candidates must submit resume via careers page via amazon.jobs.,real
Tech Mahindra is hiring software developer. Candidates must apply online via linkedin.com.,real
Immediate job opening for software developer at Flipkart. Telegram interview to [email].,fake
Immediate job opening for driver at HCL. Google Form submission to [email].,fake
Wipro is hiring backend engineer. Candidates must interview scheduled officially via amazon.jobs.,real
Immediate job opening for backend engineer at Wipro. send ₹1299 to [email].,fake
Amazon is hiring driver. Candidates must interview scheduled officially via linkedin.com.,real
Get your instant loan of ₹1 lakh. Just WhatsApp resume to start the process.,fake
Wipro is hiring backend engineer. Candidates must HR email confirmation via amazon.jobs.,real
Flipkart is hiring driver. Candidates must submit resume via careers page via amazon.jobs.,real
Get your instant loan of ₹3 lakhs. Just WhatsApp resume to start the process.,fake
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
Wipro is hiring driver. Candidates must apply online via linkedin.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via linkedin.com.,real
Get your instant loan of ₹3 lakhs. Just Telegram interview to start the process.,fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via amazon.jobs.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via amazon.jobs.,real
Tech Mahindra is hiring support staff. Candidates must HR email confirmation via linkedin.com.,real
"You are eligible for a personal loan of ₹50,000. Apply securely via careers.infosys.com.",real
Immediate job opening for software developer at Flipkart. WhatsApp resume to [email].,fake
Tech Mahindra is hiring driver. Candidates must HR email confirmation via tcs.com/careers.,real
TCS is hiring security officer. Candidates must submit resume via careers page via linkedin.com.,real
Get your instant loan of ₹3 lakhs. Just Telegram interview to start the process.,fake
Get your instant loan of ₹10 lakhs. Just pay ₹799 to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via tcs.com/careers.,real
TCS is hiring data entry operator. Candidates must submit resume via careers page via naukri.com.,real
Wipro is hiring security officer. Candidates must interview scheduled officially via careers.infosys.com.,real
Immediate job opening for backend engineer at Flipkart. send ₹1299 to [email].,fake
Get your instant loan of ₹3 lakhs. Just pay ₹799 to start the process.,fake
Capgemini is hiring software developer. Candidates must interview scheduled officially via linkedin.com.,real
Immediate job opening for security officer at Swiggy. Google Form submission to [email].,fake
Get your instant loan of ₹5 lakhs. Just Google Form submission to start the process.,fake
Immediate job opening for support staff at Flipkart. pay ₹799 to [email].,fake
Get your instant loan of ₹10 lakhs. Just send ₹1299 to start the process.,fake
Immediate job opening for backend engineer at Infosys. send ₹1299 to [email].,fake
Get your instant loan of ₹5 lakhs. Just Google Form submission to start the process.,fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via tcs.com/careers.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via naukri.com.,real
Amazon is hiring software developer. Candidates must HR email confirmation via linkedin.com.,real
Immediate job opening for support staff at Swiggy. Google Form submission to [email].,fake
You are eligible for a personal loan of ₹5 lakhs. Apply securely via careers.infosys.com.,real
Immediate job opening for security officer at Infosys. Telegram interview to [email].,fake
Immediate job opening for support staff at Wipro. Google Form submission to [email].,fake
Capgemini is hiring data entry operator. Candidates must submit resume via careers page via amazon.jobs.,real
Infosys is hiring driver. Candidates must submit resume via careers page via tcs.com/careers.,real
Immediate job opening for software developer at Infosys. WhatsApp resume to [email].,fake
Immediate job opening for software developer at Zomato. Google Form submission to [email].,fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via tcs.com/careers.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via careers.infosys.com.,real
You are eligible for a personal loan of ₹5 lakhs. Apply securely via tcs.com/careers.,real
Get your instant loan of ₹5 lakhs. Just pay ₹799 to start the process.,fake
Immediate job opening for software developer at Wipro. Google Form submission to [email].,fake
Immediate job opening for driver at Swiggy. pay ₹799 to [email].,fake
You are eligible for a personal loan of ₹10 lakhs. Apply securely via linkedin.com.,real
Get your instant loan of ₹5 lakhs. Just send ₹1299 to start the process.,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via careers.infosys.com.,real
Tech Mahindra is hiring security officer. Candidates must interview scheduled officially via amazon.jobs.,real
Get your instant loan of ₹10 lakhs. Just Google Form submission to start the process.,fake
Immediate job opening for driver at Amazon. WhatsApp resume to [email].,fake
Get your instant loan of ₹5 lakhs. Just pay ₹799 to start the process.,fake
TCS is hiring data entry operator. Candidates must HR email confirmation via amazon.jobs.,real
Wipro is hiring backend engineer. Candidates must apply online via amazon.jobs.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via careers.infosys.com.,real
Tech Mahindra is hiring driver. Candidates must apply online via naukri.com.,real
"Get your instant loan of ₹50,000. Just send ₹1299 to start the process.",fake
Get your instant loan of ₹1 lakh. Just pay ₹799 to start the process.,fake
You are eligible for a personal loan of ₹1 lakh. Apply securely via careers.infosys.com.,real
Immediate job opening for data entry operator at Zomato. WhatsApp resume to [email].,fake
Get your instant loan of ₹1 lakh. Just send ₹1299 to start the process.,fake
Immediate job opening for backend engineer at Flipkart. send ₹1299 to [email].,fake
Immediate job opening for support staff at Zomato. Telegram interview to [email].,fake
Get your instant loan of ₹10 lakhs. Just Google Form submission to start the process.,fake
"Get your instant loan of ₹50,000. Just pay ₹799 to start the process.",fake
Flipkart is hiring backend engineer. Candidates must apply online via tcs.com/careers.,real
Immediate job opening for security officer at TCS. WhatsApp resume to [email].,fake
TCS is hiring security officer. Candidates must apply online via naukri.com.,real
Get your instant loan of ₹10 lakhs. Just WhatsApp resume to start the process.,fake
Get your instant loan of ₹10 lakhs. Just Google Form submission to start the process.,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via amazon.jobs.,real
Get your instant loan of ₹5 lakhs. Just pay ₹799 to start the process.,fake
"Get your instant loan of ₹50,000. Just Google Form submission to start the process.",fake
TCS is hiring backend engineer. Candidates must interview scheduled officially via linkedin.com.,real
You are eligible for a personal loan of ₹1 lakh. Apply securely via linkedin.com.,real
Flipkart is hiring driver. Candidates must apply online via linkedin.com.,real
Amazon is hiring security officer. Candidates must submit resume via careers page via naukri.com.,real
Get your instant loan of ₹10 lakhs. Just WhatsApp resume to start the process.,fake
"You are eligible for a personal loan of ₹50,000. Apply securely via naukri.com.",real
"You are eligible for a personal loan of ₹50,000. Apply securely via tcs.com/careers.",real
Flipkart is hiring data entry operator. Candidates must HR email confirmation via tcs.com/careers.,real
"You are eligible for a personal loan of ₹50,000. Apply securely via naukri.com.",real
Get your instant loan of ₹10 lakhs. Just Telegram interview to start the process.,fake
Immediate job opening for security officer at Wipro. Telegram interview to [email].,fake
Capgemini is hiring support staff. Candidates must submit resume via careers page via tcs.com/careers.,real
Immediate job opening for backend engineer at Zomato. WhatsApp resume to [email].,fake
HCL is hiring data entry operator. Candidates must interview scheduled officially via amazon.jobs.,real
Immediate job opening for support staff at Infosys. Google Form submission to [email].,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via careers.infosys.com.,real
Immediate job opening for security officer at Tech Mahindra. Google Form submission to hr.tech [email].,fake
Immediate job opening for backend engineer at Tech Mahindra. Google Form submission to hr.tech [email].,fake
Flipkart is hiring backend engineer. Candidates must HR email confirmation via naukri.com.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via naukri.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via linkedin.com.,real
Swiggy is hiring software developer. Candidates must interview scheduled officially via amazon.jobs.,real
Capgemini is hiring data entry operator. Candidates must submit resume via careers page via linkedin.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via naukri.com.,real
Immediate job opening for security officer at Capgemini. WhatsApp resume to [email].,fake
Get your instant loan of ₹5 lakhs. Just WhatsApp resume to start the process.,fake
Swiggy is hiring driver. Candidates must apply online via tcs.com/careers.,real
Get your instant loan of ₹3 lakhs. Just send ₹1299 to start the process.,fake
"Get your instant loan of ₹50,000. Just Telegram interview to start the process.",fake
Get your instant loan of ₹2.5 lakhs. Just Google Form submission to start the process.,fake
You are eligible for a personal loan of ₹10 lakhs. Apply securely via naukri.com.,real
Get your instant loan of ₹5 lakhs. Just pay ₹799 to start the process.,fake
Immediate job opening for data entry operator at TCS. send ₹1299 to [email].,fake
Get your instant loan of ₹5 lakhs. Just pay ₹799 to start the process.,fake
Swiggy is hiring backend engineer. Candidates must interview scheduled officially via naukri.com.,real
Get your instant loan of ₹1 lakh. Just Telegram interview to start the process.,fake
Infosys is hiring backend engineer. Candidates must interview scheduled officially via amazon.jobs.,real
Immediate job opening for data entry operator at HCL. pay ₹799 to [email].,fake
Immediate job opening for backend engineer at TCS. Google Form submission to [email].,fake
Immediate job opening for security officer at Tech Mahindra. send ₹1299 to hr.tech [email].,fake
Immediate job opening for backend engineer at Capgemini. send ₹1299 to [email].,fake
You are eligible for a personal loan of ₹10 lakhs. Apply securely via tcs.com/careers.,real
Immediate job opening for data entry operator at Zomato. send ₹1299 to [email].,fake
Immediate job opening for driver at HCL. send ₹1299 to [email].,fake
Tech Mahindra is hiring data entry operator. Candidates must apply online via amazon.jobs.,real
Zomato is hiring backend engineer. Candidates must submit resume via careers page via careers.infosys.com.,real
Get your instant loan of ₹1 lakh. Just pay ₹799 to start the process.,fake
Immediate job opening for data entry operator at Wipro. WhatsApp resume to [email].,fake
Get your instant loan of ₹2.5 lakhs. Just pay ₹799 to start the process.,fake
You are eligible for a personal loan of ₹10 lakhs. Apply securely via careers.infosys.com.,real
Get your instant loan of ₹10 lakhs. Just Telegram interview to start the process.,fake
You are eligible for a personal loan of ₹3 lakhs. Apply securely via amazon.jobs.,real
You are eligible for a personal loan of ₹3 lakhs. Apply securely via naukri.com.,real
HCL is hiring software developer. Candidates must interview scheduled officially via linkedin.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via naukri.com.,real
You are eligible for a personal loan of ₹10 lakhs. Apply securely via careers.infosys.com.,real
Immediate job opening for software developer at Swiggy. send ₹1299 to [email].,fake
Immediate job opening for driver at Zomato. Telegram interview to [email].,fake
Immediate job opening for software developer at HCL. send ₹1299 to [email].,fake
Immediate job opening for driver at Amazon. send ₹1299 to [email].,fake
Immediate job opening for support staff at Swiggy. Google Form submission to [email].,fake
Get your instant loan of ₹1 lakh. Just WhatsApp resume to start the process.,fake
TCS is hiring driver. Candidates must interview scheduled officially via naukri.com.,real
Get your instant loan of ₹2.5 lakhs. Just WhatsApp resume to start the process.,fake
Immediate job opening for driver at HCL. WhatsApp resume to [email].,fake
Immediate job opening for driver at Swiggy. send ₹1299 to [email].,fake
You are eligible for a personal loan of ₹2.5 lakhs. Apply securely via amazon.jobs.,real
Swiggy is hiring support staff. Candidates must apply online via tcs.com/careers.,real
Immediate job opening for driver at Amazon. WhatsApp resume to [email].,fake
Immediate job opening for backend engineer at Capgemini. pay ₹799 to [email].,fake
